Country,Country Code,Year,GDP (USD)
United States,USA,2023,27720709000000.0
United States,USA,2022,26006893000000.0
United States,USA,2021,23681171000000.0
United States,USA,2020,21354105000000.0
United States,USA,2019,21539982000000.0
United States,USA,2018,20656516000000.0
United States,USA,2017,19612102000000.0
United States,USA,2016,18804913000000.0
United States,USA,2015,18295019000000.0
United States,USA,2014,17608138000000.0
United States,USA,2013,16880683000000.0
United States,USA,2012,16253970000000.0
United States,USA,2011,15599732000000.0
United States,USA,2010,15048971000000.0
United States,USA,2009,14478067000000.0
United States,USA,2008,14769862000000.0
United States,USA,2007,14474228000000.0
United States,USA,2006,13815583000000.0
United States,USA,2005,13039197000000.0
United States,USA,2004,12217196000000.0
United States,USA,2003,11456450000000.0
United States,USA,2002,10929108000000.0
United States,USA,2001,10581929000000.0
United States,USA,2000,10250952000000.0
United States,USA,1999,9631172000000.0
United States,USA,1998,9062817000000.0
United States,USA,1997,8577552000000.0
United States,USA,1996,8073122000000.0
United States,USA,1995,7639749000000.0
United States,USA,1994,7287236000000.0
United States,USA,1993,6858559000000.0
United States,USA,1992,6520327000000.0
United States,USA,1991,6158129000000.0
United States,USA,1990,5963144000000.0
United States,USA,1989,5641580000000.0
United States,USA,1988,5236438000000.0
United States,USA,1987,4855215000000.0
United States,USA,1986,4579631000000.0
United States,USA,1985,4338979000000.0
United States,USA,1984,4037613000000.0
United States,USA,1983,3634038000000.0
United States,USA,1982,3343789000000.0
United States,USA,1981,3207041000000.0
United States,USA,1980,2857307000000.0
United States,USA,1979,2627333000000.0
United States,USA,1978,2351599000000.0
United States,USA,1977,2081826000000.0
United States,USA,1976,1873412000000.0
United States,USA,1975,1684904000000.0
United States,USA,1974,1545243000000.0
Canada,CAN,2023,2142470914401.36
Canada,CAN,2022,2161483369422.01
Canada,CAN,2021,2007472181464.15
Canada,CAN,2020,1655684730000.19
Canada,CAN,2019,1743725183672.52
Canada,CAN,2018,1725329192783.02
Canada,CAN,2017,1649265644244.09
Canada,CAN,2016,1527994741907.43
Canada,CAN,2015,1556508816217.14
Canada,CAN,2014,1805749878439.94
Canada,CAN,2013,1846597421834.98
Canada,CAN,2012,1828366481521.6
Canada,CAN,2011,1793326630174.52
Canada,CAN,2010,1617343367486.26
Canada,CAN,2009,1374625142157.29
Canada,CAN,2008,1552989690721.65
Canada,CAN,2007,1468820407783.26
Canada,CAN,2006,1319264809590.97
Canada,CAN,2005,1173108598778.68
Canada,CAN,2004,1026690238278.25
Canada,CAN,2003,895540646634.787
